2016-11-14 21:15:14 -0500 | 1479176114 | .mtimes
2016-11-14 21:14:56 -0500 | 1479176096 | util/hooks/pre-commit
2016-11-14 21:14:40 -0500 | 1479176080 | util/hooks/post-checkout
2016-11-14 21:13:59 -0500 | 1479176039 | mtimehs.txt
2016-11-14 21:13:59 -0500 | 1479176039 | mtimeh.txt
2016-11-14 21:08:13 -0500 | 1479175693 | README.md
2016-11-14 20:44:14 -0500 | 1479174254 | util/mtimeh.rb
2016-11-14 20:41:12 -0500 | 1479174072 | hook.sh
2016-11-14 20:32:07 -0500 | 1479173527 | rail308mk.sh
2016-11-14 20:28:48 -0500 | 1479173328 | bootstrap1.sh
2016-11-14 20:23:43 -0500 | 1479173023 | new1.sh
2016-11-14 19:49:04 -0500 | 1479170944 | applayout1.sh
2016-11-13 23:02:07 -0500 | 1479096127 | select2.sh
2016-11-13 22:25:01 -0500 | 1479093901 | gemfile1.sh
2016-11-13 22:15:56 -0500 | 1479093356 | home1.sh
2016-11-13 22:06:27 -0500 | 1479092787 | notes.txt
2016-11-13 22:06:27 -0500 | 1479092787 | admin1.sh
