2016-11-28 21:59:11 -0500 | 1480388351 | 1mk.sh
2016-11-28 21:04:04 -0500 | 1480385044 | devisetokenauth1.sh
2016-11-28 20:57:13 -0500 | 1480384633 | Gemfile.lock
2016-11-28 20:57:13 -0500 | 1480384633 | Gemfile
2016-11-28 20:55:15 -0500 | 1480384515 | devise1.sh
2016-11-28 17:24:55 -0500 | 1480371895 | util/version.sh
2016-11-28 17:23:37 -0500 | 1480371817 | version-log__maybemissing-one.txt
2016-11-28 16:39:56 -0500 | 1480369196 | app/models/user.rb
2016-11-28 16:39:56 -0500 | 1480369196 | app/models/ability.rb
2016-11-28 16:36:17 -0500 | 1480368977 | tableprefix1.sh
2016-11-28 15:58:06 -0500 | 1480366686 | docs/devise,install,info.txt
2016-11-28 11:30:29 -0500 | 1480350629 | cancan1.sh
2016-11-28 11:04:26 -0500 | 1480349066 | paginate1.sh
2016-11-28 10:58:44 -0500 | 1480348724 | applayout1.sh
2016-11-28 10:55:56 -0500 | 1480348556 | gemfile1.sh
2016-11-27 22:13:25 -0500 | 1480302805 | lib/templates/erb/scaffold/index.html.erb
2016-11-27 21:26:38 -0500 | 1480299998 | app/helpers/application_helper.rb
2016-11-27 20:24:58 -0500 | 1480296298 | examples/bashruby-textsubreplace,know.sh
2016-11-27 13:47:22 -0500 | 1480272442 | utilbr/adduser1.rb
2016-11-27 12:36:37 -0500 | 1480268197 | thor/thor2.rb
2016-11-27 11:08:28 -0500 | 1480262908 | examples/examples,not,working
2016-11-27 10:53:04 -0500 | 1480261984 | devise2thor.rb
2016-11-27 10:45:32 -0500 | 1480261532 | README.md
2016-11-26 21:15:26 -0500 | 1480212926 | new1.sh
2016-11-26 12:43:04 -0500 | 1480182184 | version.txt
2016-11-26 12:31:07 -0500 | 1480181467 | mtimehs.txt
2016-11-26 12:31:07 -0500 | 1480181467 | mtimeh.txt
2016-11-26 12:28:16 -0500 | 1480181296 | util/hooks/post-checkout
2016-11-26 12:09:37 -0500 | 1480180177 | util/hooks/pre-commit
2016-11-24 19:23:19 -0500 | 1480033399 | docs/rails,reverse,legacydatabase,scaffold,schemadump,yamldb,seed,,etc,know - Copy.txt
2016-11-22 20:43:04 -0500 | 1479865384 | thor/t1.rb
2016-11-22 20:22:37 -0500 | 1479864157 | examples/paginate1-notes
2016-11-21 23:00:06 -0500 | 1479787206 | lib/templates/rails/scaffold_controller/controller.rb
2016-11-21 22:35:13 -0500 | 1479785713 | examples/paginate1_with,add,heredoc,after,pattern.sh
2016-11-20 12:43:27 -0500 | 1479663807 | .gitignore
2016-11-20 10:36:12 -0500 | 1479656172 | lib/templates/rails/scaffold_controller/origbak/controller.rb
2016-11-19 23:59:51 -0500 | 1479617991 | bootstrap1.sh
2016-11-19 13:59:13 -0500 | 1479581953 | util/hooks/pre-push
2016-11-19 13:57:59 -0500 | 1479581879 | util/version-v1.sh
2016-11-14 23:27:08 -0500 | 1479184028 | util/hook.sh
2016-11-14 22:04:15 -0500 | 1479179055 | admin1.sh
2016-11-14 20:44:14 -0500 | 1479174254 | util/mtimeh.rb
2016-11-14 20:06:05 -0500 | 1479171965 | lib/templates/erb/scaffold/_form.html.erb
2016-11-13 23:02:07 -0500 | 1479096127 | select2.sh
2016-11-13 22:15:56 -0500 | 1479093356 | home1.sh
2016-11-13 22:06:27 -0500 | 1479092787 | notes.txt
2016-10-29 16:43:47 -0400 | 1477773827 | app/models/role.rb
2016-09-01 19:20:17 -0400 | 1472772017 | lib/templates/erb/scaffold/show.html.erb
2016-09-01 19:20:17 -0400 | 1472772017 | lib/templates/erb/scaffold/new.html.erb
2016-09-01 19:20:17 -0400 | 1472772017 | lib/templates/erb/scaffold/edit.html.erb
2016-07-27 08:40:49 -0400 | 1469623249 | utilbr/passw.rb
